S.no,Route_name,Route_link
1,Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada
2,Vijayawada to Hyderabad,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad
3,Hyderabad to Ongole,https://www.redbus.in/bus-tickets/hyderabad-to-ongole
4,Kakinada to Visakhapatnam,https://www.redbus.in/bus-tickets/kakinada-to-visakhapatnam
5,Bangalore to Tirupati,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi
6,Bangalore to Kadapa,https://www.redbus.in/bus-tickets/bangalore-to-kadapa
7,Ongole to Hyderabad,https://www.redbus.in/bus-tickets/ongole-to-hyderabad
8,Kadapa to Bangalore,https://www.redbus.in/bus-tickets/kadapa-to-bangalore
9,Chittoor (Andhra Pradesh) to Bangalore,https://www.redbus.in/bus-tickets/chittoor-andhra-pradesh-to-bangalore
10,Visakhapatnam to Kakinada,https://www.redbus.in/bus-tickets/visakhapatnam-to-kakinada
11,Bangalore to Anantapur (andhra pradesh),https://www.redbus.in/bus-tickets/bangalore-to-ananthapur
12,Bangalore to Chittoor (Andhra Pradesh),https://www.redbus.in/bus-tickets/bangalore-to-chittoor-andhra-pradesh
13,Anantapur (andhra pradesh) to Bangalore,https://www.redbus.in/bus-tickets/ananthapur-to-bangalore
14,Hyderabad to Kurnool,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool
15,Tirupati to Bangalore,https://www.redbus.in/bus-tickets/tirupathi-to-bangalore
16,Narasaraopet to Hyderabad,https://www.redbus.in/bus-tickets/narsaraopet-to-hyderabad
17,Vinukonda to Hyderabad,https://www.redbus.in/bus-tickets/vinukonda-to-hyderabad
18,Hyderabad to Vinukonda,https://www.redbus.in/bus-tickets/hyderabad-to-vinukonda
19,Visakhapatnam to Vijayawada,https://www.redbus.in/bus-tickets/visakhapatnam-to-vijayawada
20,Bangalore to Rayachoti,https://www.redbus.in/bus-tickets/bangalore-to-rayachoti
21,Hyderabad to Guntur (Andhra Pradesh),https://www.redbus.in/bus-tickets/hyderabad-to-guntur
22,Guntur (Andhra Pradesh) to Hyderabad,https://www.redbus.in/bus-tickets/guntur-to-hyderabad
23,Hyderabad to Eluru,https://www.redbus.in/bus-tickets/hyderabad-to-eluru
24,Eluru to Hyderabad,https://www.redbus.in/bus-tickets/eluru-to-hyderabad
25,Bangalore to Kadiri,https://www.redbus.in/bus-tickets/bangalore-to-kadiri
26,Madanapalli to Bangalore,https://www.redbus.in/bus-tickets/madanapalli-to-bangalore
27,Bangalore to Madanapalli,https://www.redbus.in/bus-tickets/bangalore-to-madanapalli
28,Macherla (andhra pradesh) to Hyderabad,https://www.redbus.in/bus-tickets/macherla-to-hyderabad
29,Rajahmundry to Visakhapatnam,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam
30,Nandyal to Hyderabad,https://www.redbus.in/bus-tickets/nandyala-to-hyderabad
31,Rayachoti to Bangalore,https://www.redbus.in/bus-tickets/rayachoti-to-bangalore
32,Kurnool to Hyderabad,https://www.redbus.in/bus-tickets/kurnool-to-hyderabad
33,Kadiri to Bangalore,https://www.redbus.in/bus-tickets/kadiri-to-bangalore
34,Visakhapatnam to Rajahmundry,https://www.redbus.in/bus-tickets/visakhapatnam-to-rajahmundry
35,Hyderabad to Addanki,https://www.redbus.in/bus-tickets/hyderabad-to-addanki
36,Hyderabad to Anantapur (andhra pradesh),https://www.redbus.in/bus-tickets/hyderabad-to-ananthapur
37,Hyderabad to Markapuram,https://www.redbus.in/bus-tickets/hyderabad-to-markapuram
38,Rajahmundry to Vijayawada,https://www.redbus.in/bus-tickets/rajahmundry-to-vijayawada
39,Tirupati to Chennai,https://www.redbus.in/bus-tickets/tirupathi-to-chennai
40,Vijayawada to Visakhapatnam,https://www.redbus.in/bus-tickets/vijayawada-to-visakhapatnam
41,Hyderabad to Macherla (andhra pradesh),https://www.redbus.in/bus-tickets/hyderabad-to-macherla
42,Hyderabad to Rajahmundry,https://www.redbus.in/bus-tickets/hyderabad-to-rajahmundry
43,Chilakaluripet to Hyderabad,https://www.redbus.in/bus-tickets/chilakaluripet-to-hyderabad
44,Rajahmundry to Hyderabad,https://www.redbus.in/bus-tickets/rajahmundry-to-hyderabad
45,Kurnool to Bangalore,https://www.redbus.in/bus-tickets/kurnool-to-bangalore
46,Hyderabad to Nandyal,https://www.redbus.in/bus-tickets/hyderabad-to-nandyala
47,Bangalore to Kozhikode,https://www.redbus.in/bus-tickets/bangalore-to-kozhikode
48,Kozhikode to Bangalore,https://www.redbus.in/bus-tickets/kozhikode-to-bangalore
49,Kozhikode to Ernakulam,https://www.redbus.in/bus-tickets/kozhikode-to-ernakulam
50,Ernakulam to Kozhikode,https://www.redbus.in/bus-tickets/ernakulam-to-kozhikode
51,Bangalore to Kannur,https://www.redbus.in/bus-tickets/bangalore-to-kannur
52,Kozhikode to Mysore,https://www.redbus.in/bus-tickets/kozhikode-to-mysore
53,Kannur to Bangalore,https://www.redbus.in/bus-tickets/kannur-to-bangalore
54,Kozhikode to Thiruvananthapuram,https://www.redbus.in/bus-tickets/kozhikode-to-thiruvananthapuram
55,Mysore to Kozhikode,https://www.redbus.in/bus-tickets/mysore-to-kozhikode
56,Bangalore to Kalpetta (kerala),https://www.redbus.in/bus-tickets/bangalore-to-kalpetta
57,Kalpetta (kerala) to Bangalore,https://www.redbus.in/bus-tickets/kalpetta-to-bangalore
58,Thiruvananthapuram to Kozhikode,https://www.redbus.in/bus-tickets/thiruvananthapuram-to-kozhikode
59,Kozhikode to Thrissur,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur
60,Kozhikode to Kottayam,https://www.redbus.in/bus-tickets/kozhikode-to-kottayam
61,Kottayam to Kozhikode,https://www.redbus.in/bus-tickets/kottayam-to-kozhikode
62,Tezpur to Guwahati,https://www.redbus.in/bus-tickets/tezpur-to-guwahati
63,Guwahati to Tezpur,https://www.redbus.in/bus-tickets/guwahati-to-tezpur
64,Guwahati to Nagaon (Assam),https://www.redbus.in/bus-tickets/guwahati-to-nagaon
65,Nagaon (Assam) to Guwahati,https://www.redbus.in/bus-tickets/nagaon-to-guwahati
66,Goalpara to Guwahati,https://www.redbus.in/bus-tickets/goalpara-to-guwahati
67,Jorhat to North Lakhimpur,https://www.redbus.in/bus-tickets/jorhat-to-north-lakhimpur
68,Dhubri to Guwahati,https://www.redbus.in/bus-tickets/dhubri-to-guwahati
69,Jorhat to Dibrugarh,https://www.redbus.in/bus-tickets/jorhat-to-dibrugarh
70,North Lakhimpur to Jorhat,https://www.redbus.in/bus-tickets/north-lakhimpur-to-jorhat
71,North Lakhimpur to Sibsagar,https://www.redbus.in/bus-tickets/north-lakhimpur-to-sibsagar
72,Guwahati to Dhubri,https://www.redbus.in/bus-tickets/guwahati-to-dhubri
73,Dhekiajuli to Guwahati,https://www.redbus.in/bus-tickets/dhekiajuli-to-guwahati
74,Sibsagar to North Lakhimpur,https://www.redbus.in/bus-tickets/sibsagar-to-north-lakhimpur
75,Dibrugarh to Jorhat,https://www.redbus.in/bus-tickets/dibrugarh-to-jorhat
76,Jorhat to Dhemaji,https://www.redbus.in/bus-tickets/jorhat-to-dhemaji
77,Jorhat to Tinsukia,https://www.redbus.in/bus-tickets/jorhat-to-tinsukia
78,Tezpur to Dibrugarh,https://www.redbus.in/bus-tickets/tezpur-to-dibrugarh
79,Dhemaji to Jorhat,https://www.redbus.in/bus-tickets/dhemaji-to-jorhat
80,North Lakhimpur to Tezpur,https://www.redbus.in/bus-tickets/north-lakhimpur-to-tezpur
81,Guwahati to Biswanath Charali,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali
82,North Lakhimpur to Dibrugarh,https://www.redbus.in/bus-tickets/north-lakhimpur-to-dibrugarh
83,Tinsukia to Jorhat,https://www.redbus.in/bus-tickets/tinsukia-to-jorhat
84,Tezpur to North Lakhimpur,https://www.redbus.in/bus-tickets/tezpur-to-north-lakhimpur
85,North Lakhimpur to Moran,https://www.redbus.in/bus-tickets/north-lakhimpur-to-moran
86,Guwahati to Gohpur,https://www.redbus.in/bus-tickets/guwahati-to-gohpur
87,Guwahati to Kaliabor,https://www.redbus.in/bus-tickets/guwahati-to-kaliabor
88,Guwahati to Tumuki (Tezpur Medical),https://www.redbus.in/bus-tickets/guwahati-to-tumuki-tezpur-medical
89,Dibrugarh to Tezpur,https://www.redbus.in/bus-tickets/dibrugarh-to-tezpur
90,Biswanath Charali to Guwahati,https://www.redbus.in/bus-tickets/biswanath-charali-to-guwahati
91,Dibrugarh to North Lakhimpur,https://www.redbus.in/bus-tickets/dibrugarh-to-north-lakhimpur
92,Moran to North Lakhimpur,https://www.redbus.in/bus-tickets/moran-to-north-lakhimpur
93,Tumuki (Tezpur Medical) to Guwahati,https://www.redbus.in/bus-tickets/tumuki-tezpur-medical-to-guwahati
94,Biswanath Charali to Dibrugarh,https://www.redbus.in/bus-tickets/biswanath-charali-to-dibrugarh
95,Gohpur to Guwahati,https://www.redbus.in/bus-tickets/gohpur-to-guwahati
96,Sibsagar to Dhemaji,https://www.redbus.in/bus-tickets/sibsagar-to-dhemaji
97,North Lakhimpur to Guwahati,https://www.redbus.in/bus-tickets/north-lakhimpur-to-guwahati
98,Haflong to Guwahati,https://www.redbus.in/bus-tickets/haflong-to-guwahati
99,Tezpur to Moran,https://www.redbus.in/bus-tickets/tezpur-to-moran
100,Moran to Tezpur,https://www.redbus.in/bus-tickets/moran-to-tezpur
101,Bokakhat to Dibrugarh,https://www.redbus.in/bus-tickets/bokakhat-to-dibrugarh
102,North Lakhimpur to Nagaon (Assam),https://www.redbus.in/bus-tickets/north-lakhimpur-to-nagaon
103,Bihpuria to Dibrugarh,https://www.redbus.in/bus-tickets/bihpuria-to-dibrugarh
104,Haflong to Nagaon (Assam),https://www.redbus.in/bus-tickets/haflong-to-nagaon
105,Guwahati to Golaghat,https://www.redbus.in/bus-tickets/guwahati-to-golaghat
106,Jorhat to Gogamukh,https://www.redbus.in/bus-tickets/jorhat-to-gogamukh
107,Dibrugarh to Biswanath Charali,https://www.redbus.in/bus-tickets/dibrugarh-to-biswanath-charali
108,Golaghat to North Lakhimpur,https://www.redbus.in/bus-tickets/golaghat-to-north-lakhimpur
109,Pune to Goa,https://www.redbus.in/bus-tickets/pune-to-goa
110,Goa to Pune,https://www.redbus.in/bus-tickets/goa-to-pune
111,Mumbai to Goa,https://www.redbus.in/bus-tickets/mumbai-to-goa
112,Bangalore to Goa,https://www.redbus.in/bus-tickets/bangalore-to-goa
113,Goa to Bangalore,https://www.redbus.in/bus-tickets/goa-to-bangalore
114,Goa to Mumbai,https://www.redbus.in/bus-tickets/goa-to-mumbai
115,Pandharpur to Goa,https://www.redbus.in/bus-tickets/pandharpur-to-goa
116,Goa to Pandharpur,https://www.redbus.in/bus-tickets/goa-to-pandharpur
117,Solapur to Goa,https://www.redbus.in/bus-tickets/solapur-to-goa
118,Calangute (goa) to Goa Airport,https://www.redbus.in/bus-tickets/calangute-goa-to-goa-airport
119,Goa to Kolhapur(Maharashtra),https://www.redbus.in/bus-tickets/goa-to-kolhapur-maharashtra
120,Goa to Solapur,https://www.redbus.in/bus-tickets/goa-to-solapur
121,Goa to Sangli,https://www.redbus.in/bus-tickets/goa-to-sangli
122,Goa Airport to Calangute (goa),https://www.redbus.in/bus-tickets/goa-airport-to-calangute-goa
123,Goa to Sangola (Solapur),https://www.redbus.in/bus-tickets/goa-to-sangola
124,Sangola (Solapur) to Goa,https://www.redbus.in/bus-tickets/sangola-to-goa
125,Mopa Airport to Calangute (goa),https://www.redbus.in/bus-tickets/mopa-airport-to-calangute-goa
126,Calangute (goa) to Mopa Airport,https://www.redbus.in/bus-tickets/calangute-goa-to-mopa-airport
127,Goa to Mopa Airport,https://www.redbus.in/bus-tickets/goa-to-mopa-airport
128,Goa to Miraj,https://www.redbus.in/bus-tickets/goa-to-miraj
129,Panaji to Goa Airport,https://www.redbus.in/bus-tickets/panaji-to-goa-airport
130,Mopa Airport to Goa,https://www.redbus.in/bus-tickets/mopa-airport-to-goa
131,Shivamogga to Goa,https://www.redbus.in/bus-tickets/shimoga-to-goa
132,Margao to Mopa Airport,https://www.redbus.in/bus-tickets/margoa-to-mopa-airport
133,Goa Airport to Goa,https://www.redbus.in/bus-tickets/goa-airport-to-goa
134,Goa to Satara,https://www.redbus.in/bus-tickets/goa-to-satara
135,Goa to Goa Airport,https://www.redbus.in/bus-tickets/goa-to-goa-airport
136,Goa Airport to Panaji,https://www.redbus.in/bus-tickets/goa-airport-to-panaji
137,Goa to Shirdi,https://www.redbus.in/bus-tickets/goa-to-shirdi
138,Calangute (goa) to Panaji,https://www.redbus.in/bus-tickets/calangute-goa-to-panaji
139,Mopa Airport to Margao,https://www.redbus.in/bus-tickets/mopa-airport-to-margoa
140,Goa to Shivamogga,https://www.redbus.in/bus-tickets/goa-to-shimoga
141,Calangute (goa) to Goa,https://www.redbus.in/bus-tickets/calangute-goa-to-goa
142,Belagavi to Goa,https://www.redbus.in/bus-tickets/belagavi-to-goa
143,Delhi to Shimla,https://www.redbus.in/bus-tickets/delhi-to-shimla
144,Chandigarh to Hamirpur (Himachal Pradesh),https://www.redbus.in/bus-tickets/chandigarh-to-hamirpur-himachal-pradesh
145,Hamirpur (Himachal Pradesh) to Chandigarh,https://www.redbus.in/bus-tickets/hamirpur-himachal-pradesh-to-chandigarh
146,Shimla to Delhi,https://www.redbus.in/bus-tickets/shimla-to-delhi
147,Delhi to Chandigarh,https://www.redbus.in/bus-tickets/delhi-to-chandigarh
148,Hamirpur (Himachal Pradesh) to Delhi,https://www.redbus.in/bus-tickets/hamirpur-himachal-pradesh-to-delhi
149,Chamba (Himachal Pradesh) to Chandigarh,https://www.redbus.in/bus-tickets/chamba-himachal-pradesh-to-chandigarh
150,Delhi to Hamirpur (Himachal Pradesh),https://www.redbus.in/bus-tickets/delhi-to-hamirpur-himachal-pradesh
151,Chandigarh to Dharamshala (Himachal Pradesh),https://www.redbus.in/bus-tickets/chandigarh-to-dharamshala
152,Delhi to Chamba (Himachal Pradesh),https://www.redbus.in/bus-tickets/delhi-to-chamba-himachal-pradesh
153,Chamba (Himachal Pradesh) to Delhi,https://www.redbus.in/bus-tickets/chamba-himachal-pradesh-to-delhi
154,Kangra to Chandigarh,https://www.redbus.in/bus-tickets/kangra-to-chandigarh
155,Shimla to Chandigarh,https://www.redbus.in/bus-tickets/shimla-to-chandigarh
156,Delhi to Baddi (Himachal Pradesh),https://www.redbus.in/bus-tickets/delhi-to-baddi-himachal-pradesh
157,Delhi to Solan,https://www.redbus.in/bus-tickets/delhi-to-solan
158,Delhi to Nalagarh,https://www.redbus.in/bus-tickets/delhi-to-nalagarh
159,Dharamshala (Himachal Pradesh) to Chandigarh,https://www.redbus.in/bus-tickets/dharamshala-to-chandigarh
160,Palampur to Chandigarh,https://www.redbus.in/bus-tickets/palampur-to-chandigarh
161,Ghumarwin to Delhi,https://www.redbus.in/bus-tickets/ghumarwin-to-delhi
162,Chandigarh to Kangra,https://www.redbus.in/bus-tickets/chandigarh-to-kangra
163,Baddi (Himachal Pradesh) to Delhi,https://www.redbus.in/bus-tickets/baddi-himachal-pradesh-to-delhi
164,Manali to Chandigarh,https://www.redbus.in/bus-tickets/manali-to-chandigarh
165,Solan to Delhi,https://www.redbus.in/bus-tickets/solan-to-delhi
166,Chandigarh to Manali,https://www.redbus.in/bus-tickets/chandigarh-to-manali
167,Delhi to Sarkaghat,https://www.redbus.in/bus-tickets/delhi-to-sarkaghat
168,Ghumarwin to Chandigarh,https://www.redbus.in/bus-tickets/ghumarwin-to-chandigarh
169,Chandigarh to Kullu,https://www.redbus.in/bus-tickets/chandigarh-to-kullu
170,Delhi to Bilaspur (Himachal Pradesh),https://www.redbus.in/bus-tickets/delhi-to-bilaspur-himachal-pradesh
171,Delhi to Ghumarwin,https://www.redbus.in/bus-tickets/delhi-to-ghumarwin
172,Chamba (Himachal Pradesh) to Shimla,https://www.redbus.in/bus-tickets/chamba-himachal-pradesh-to-shimla
173,Delhi to Palampur,https://www.redbus.in/bus-tickets/delhi-to-palampur
174,Chandigarh to Reckong Peo (Himachal Pradesh),https://www.redbus.in/bus-tickets/chandigarh-to-reckong-peo-himachal-pradesh
175,Bilaspur (Himachal Pradesh) to Delhi,https://www.redbus.in/bus-tickets/bilaspur-himachal-pradesh-to-delhi
176,Sarkaghat to Delhi,https://www.redbus.in/bus-tickets/sarkaghat-to-delhi
